ligand,affinity,ligand,
1039,-8,individual_ligand_1039,6-Methoxykaempferol 3-glucuronide
1074,-8,individual_ligand_1074,"6,7,2',3',4'-Pentamethoxyisoflavone"
1088,-8,individual_ligand_1088,"6,8-Di-C-methylkaempferol 7-methyl ether"
1135,-8,individual_ligand_1135,"7-Hydroxy-5,6,8,3'-tetramethoxy-4',5'-methylenedioxyflavone"
1148,-8,individual_ligand_1148,7-Methoxy-2-methylisoflavone
1192,-8,individual_ligand_1192,"7,3'-Dihydroxy-5,4'-dimethoxy-6-formyl-4-phenylcoumarin"
1218,-8,individual_ligand_1218,"7,8- (2,2-Dimethylpyrano) -3,4'-dihydroxy-5-methoxyflavan"
1220,-8,individual_ligand_1220,"7,8-Dimethoxy-3',4'-methylenedioxyflavone"
1261,-8,individual_ligand_1261,"8-Hydroxy-5,6,7,3',4',5'-hexamethoxyflavone"
127,-8,individual_ligand_127,"2,5-Dihydroxy-7-methoxy-6-methylflavanone"
1283,-8,individual_ligand_1283,8-Hydroxyluteolin 4'-methyl ether 8-glucuronide
1284,-8,individual_ligand_1284,8-Hydroxyluteolin 8-glucoside-3'-sulfate
1301,-8,individual_ligand_1301,8-trans- [ 2- (6-Benzoyloxy-4-hydroxy-2-methoxy-3-methylphenyl) ethenyl ] -5-methoxyflavan-7-ol
1321,-8,individual_ligand_1321,Abyssinoflavanone V
1339,-8,individual_ligand_1339,Acacetin 7-glucuronide
1403,-8,individual_ligand_1403,Almeidein
1421,-8,individual_ligand_1421,Ambofuracin
1445,-8,individual_ligand_1445,"Andrographin, 2'-O-Methylskullcapflavone I, Skullcapflavone I 2'-methyl ether, 5-Hydroxy-2',7,8-trimethoxyflavone"
1457,-8,individual_ligand_1457,"Anhydroicaritin 3- (6""'-acetylgalactosyl) (1->3) -rhamnoside-7-glucoside"
1468,-8,individual_ligand_1468,Antiarone E
1480,-8,individual_ligand_1480,Apigenin 5-galactoside
1510,-8,individual_ligand_1510,Apigenin 7-alpha-L-arabinofuranosyl- (1->6) -glucoside
1517,-8,individual_ligand_1517,Apigenin 7-glucuronide
1558,-8,individual_ligand_1558,Arjunone
1559,-8,individual_ligand_1559,Aromadendrin 3-acetate
1572,-8,individual_ligand_1572,Aromadendrin 7-rhamnoside
160,-8,individual_ligand_160,2'-Hydroxygenistein
1622,-8,individual_ligand_1622,Auranetin
1633,-8,individual_ligand_1633,"Baicalein 5,6-dimethyl ether"
1640,-8,individual_ligand_1640,Bannamurpanisin
1660,-8,individual_ligand_1660,Benthamitin
1671,-8,individual_ligand_1671,Biochanin A 7-O-gentiobioside
1679,-8,individual_ligand_1679,Boeravinone B
1683,-8,individual_ligand_1683,"Bolusanthin IV, Centrolobofuran, 6,6'-Dihydroxy-4'-methoxy-2-arylbenzofuran, 2-(2-Hydroxy-4-methoxyphenyl)-6-benzofuranol"
1684,-8,individual_ligand_1684,Bonanniol A
1718,-8,individual_ligand_1718,Burttinone
1747,-8,individual_ligand_1747,calycopterin
1773,-8,individual_ligand_1773,"Carajuron, Carajurone"
1822,-8,individual_ligand_1822,Chalconaringenin 2'-rhamnosyl- (1->4) -xyloside
1839,-8,individual_ligand_1839,"Chrysin 7- (4""-acetylglucoside)"
1862,-8,individual_ligand_1862,Chrysosplenoside C
1869,-8,individual_ligand_1869,"Cirantin, Hesperidin, Hesperidoside, Hesperetin 7-rutinoside, Hesperetin 7-rhamnoglucoside"
1873,-8,individual_ligand_1873,cis-Tephrostachin
1016,-7.9,individual_ligand_1016,"6-Hydroxyluteolin 6,3'-dimethyl eter 5-rhamnoside"
1027,-7.9,individual_ligand_1027,"6-Hydroxymyricetin 6,3',5'-trimethyl ether 3-glucoside"
1045,-7.9,individual_ligand_1045,"6-Methoxykaempferol 3,7-bis (3-acetylrhamnoside)"
1077,-7.9,individual_ligand_1077,"6,7,3',4'-Tetramethoxyisoflavone"
107,-7.9,individual_ligand_107,"2-O-Rhamnosylvitexin, Vitexin 2-O-rhamnoside"
1094,-7.9,individual_ligand_1094,"6,8-Diprenylgenistein, 8-gamma,gamma-Dimethylallylwighteone, 5,7,4'-Trihydroxy-6,8-diprenylisoflavone, 8- (gamma,gamma-Dimethylallyl) wighteone, 6,8-Diisoprenyl-5,7,4'-trihydroxy isoflavone"
1109,-7.9,individual_ligand_1109,"6""'- (3-Hydroxy-3-methylglutaroyl) isoviolanthin"
1126,-7.9,individual_ligand_1126,"7-Hydroxy-3',4'-dimethoxyflavone"
1132,-7.9,individual_ligand_1132,"7-Hydroxy-5,4'-dimethoxyflavan"
1188,-7.9,individual_ligand_1188,"7,3'-Dihydroxy-4'-methoxy-8-methylflavan"
1189,-7.9,individual_ligand_1189,"7,3'-Dihydroxy-4'-methoxyflavan"
1219,-7.9,individual_ligand_1219,"7,8-Dimethoxy Flavone"
1235,-7.9,individual_ligand_1235,"8-C-Glucopyranosylgenistein 6""-O-apioside"
1245,-7.9,individual_ligand_1245,"8-C-Methylquercetagetin 3,6,7,4'-tetramethyl ether"
1246,-7.9,individual_ligand_1246,"8-C-Methylvellokaempferol 3,5-dimethyl ether"
124,-7.9,individual_ligand_124,"2,4,4'-Trihydroxydihydrochalcone"
126,-7.9,individual_ligand_126,"2,4'-Dihydroxy-4,6-dimethoxydihydrochalcone"
1288,-7.9,individual_ligand_1288,8-Methoxypinocembrin 7-O-prenyl ether
1293,-7.9,individual_ligand_1293,8-Prenylafzelechin 5-methyl ether
1307,-7.9,individual_ligand_1307,"8,3',4'-Trimethoxy-6,7-methylenedioxyisoflavone"
1320,-7.9,individual_ligand_1320,Abyssinoflavanone IV
1336,-7.9,individual_ligand_1336,"Acacetin 7- [ 6""'-acetylglucosyl- (1->2) ] -rhamnosyl- (1->6) -glucoside"
1345,-7.9,individual_ligand_1345,Acacetin 7-rhamnosyl- (1->2) -glucosyl- (1->2) -glucosyl- (1->2) -glucoside
1351,-7.9,individual_ligand_1351,Aciculatin
1440,-7.9,individual_ligand_1440,Ampelopsin 3'-methyl ether 4'-rhamnoside
1473,-7.9,individual_ligand_1473,Apigeniflavan
151,-7.9,individual_ligand_151,2'-Hydroxy-6'-methoxy-4'-prenyloxychalcone
1520,-7.9,individual_ligand_1520,Apigenin 7-glucuronide-4'-rhamnoside
1523,-7.9,individual_ligand_1523,Apigenin 7-lactate
1571,-7.9,individual_ligand_1571,Aromadendrin 7-methyl ether 5-glucoside
1575,-7.9,individual_ligand_1575,"Aromadendrin 7,4'-dimethyl ether 5-glucoside"
1577,-7.9,individual_ligand_1577,Arteanoflavone
1592,-7.9,individual_ligand_1592,Artocommunol CC
1623,-7.9,individual_ligand_1623,Aurapin
1631,-7.9,individual_ligand_1631,Australone A
1642,-7.9,individual_ligand_1642,Baohuosu
1646,-7.9,individual_ligand_1646,Barpisoflavone C
1652,-7.9,individual_ligand_1652,Bavachin
1736,-7.9,individual_ligand_1736,Calomelanol D
1754,-7.9,individual_ligand_1754,Calyxin M
1766,-7.9,individual_ligand_1766,"Caohuoside B, 8-Prenylkaempferol 4'-methyl ether 3""- [ 4""',6""'-diacetylglucosyl- (1->3) -4""-acetylrhamnoside ] -7-glucoside"
1782,-7.9,individual_ligand_1782,Casticin 3'-glucoside
1784,-7.9,individual_ligand_1784,Castillene A
1820,-7.9,individual_ligand_1820,Chalconaringenin 2'-O-glucoside 4'-O-gentobioside
1833,-7.9,individual_ligand_1833,Chlorflavonin
1841,-7.9,individual_ligand_1841,Chrysin 7-glucuronide
1851,-7.9,individual_ligand_1851,"Chrysoeriol 7- (3"",6""-di- (E) -p-coumaroylglucoside)"
1860,-7.9,individual_ligand_1860,Chrysosplenol G
1876,-7.9,individual_ligand_1876,Citrusinol
1034,-7.8,individual_ligand_1034,6-Methoxyaromadendrin 3-O-acetate
1082,-7.8,individual_ligand_1082,"6,8-Di-C-glucopyranosyldiosmetin"
108,-7.8,individual_ligand_108,2-Prenyl-6a-hydroxyphaseollidin
1098,-7.8,individual_ligand_1098,"6'-Hydroxy-2,3,4,5,2',3',4'-heptamethoxychalcone"
1099,-7.8,individual_ligand_1099,"6'-Hydroxy-3,4,2',3',4'-pentamethoxychalcone"
1100,-7.8,individual_ligand_1100,"6'-Hydroxy-4,2',3',4'-tetramethoxychalcone"
1106,-7.8,individual_ligand_1106,"6"",6""-Dimethylpyrano [ 2"",3"":6',5' ] -2'-hydroxy-3,4,4'-trimethoxychalcone"
1149,-7.8,individual_ligand_1149,"7-Methoxy-5,6:3',4'-bis (methylenedioxy) flavone"
1165,-7.8,individual_ligand_1165,7-O-Prenylpinocembrin
1170,-7.8,individual_ligand_1170,"7,2'-Dihydroxy-3',4'-dimethoxyisoflavone 7-O-glucoside"
1178,-7.8,individual_ligand_1178,"7,2'-Dihydroxy-8,4'-dimethoxyisoflav-3-ene"
1181,-7.8,individual_ligand_1181,"7,2',4'-Trihydroxy-3'-methoxyisoflavone"
118,-7.8,individual_ligand_118,"2,3,4,2',4',6'-Hexamethoxychalcone"
1198,-7.8,individual_ligand_1198,"7,4'-Di-O-methyldaidzein"
1264,-7.8,individual_ligand_1264,8-Hydroxyapigenin 7-glucosyl- (1->2) -xyloside
1275,-7.8,individual_ligand_1275,"8-Hydroxygalangin 7-methyl ether, 3,5,8-Trihydroxy-7-methoxyflavone"
1282,-7.8,individual_ligand_1282,8-Hydroxyluteolin 4'-methyl ether 8-glucoside-3'-sulfate
12,-7.8,individual_ligand_12,(-) -Mucronulatol
1317,-7.8,individual_ligand_1317,"Abrusin, 8-C-Glucosyl-6,7-di-O-methyl-scutellarein"
1318,-7.8,individual_ligand_1318,"Abyssinin I, Abyssinoflavanone I"
1319,-7.8,individual_ligand_1319,"Abyssinin II, Abyssinoflavanone II, 5'-Prenylhomoeriodictyol"
1335,-7.8,individual_ligand_1335,"Acacetin 7- [ 3""'- (2-methylbutyryl) rutinoside ]"
134,-7.8,individual_ligand_134,2'-beta-Dihydroxychalcone
13,-7.8,individual_ligand_13,(-) -Nissolin
1460,-7.8,individual_ligand_1460,"Anhydroicaritin 3,7-diglucoside"
1467,-7.8,individual_ligand_1467,Antiarone D
1469,-7.8,individual_ligand_1469,Antiarone J
1477,-7.8,individual_ligand_1477,Apigenin 4'-glucoside
1502,-7.8,individual_ligand_1502,"Apigenin 7- (6""-crotonylglucoside)"
1536,-7.8,individual_ligand_1536,Apigenin 7-rutinoside
1538,-7.8,individual_ligand_1538,"Apigenin 7-sophorotrioside, 5,7,4'-Trihydroxyflavone 7-sophorotrioside"
1541,-7.8,individual_ligand_1541,Apigenin 7-xylosyl- (1->2) -glucoside
1555,-7.8,individual_ligand_1555,"Araneol, 5,7-Dihydroxy-3,6,8-trimethoxyflavone"
1573,-7.8,individual_ligand_1573,Aromadendrin 7-rhamnosyl- (1->4) -galactoside
1627,-7.8,individual_ligand_1627,Auriculatin
1629,-7.8,individual_ligand_1629,Auriculoside
1636,-7.8,individual_ligand_1636,Baicalein 6-methyl ether 7-glucoside
1644,-7.8,individual_ligand_1644,"Barbigerone, Ionchocarpusone, Lonchocarpusone, 8,8-Dimethyl-3- (2,4,5-trimethoxyphenyl) -4H,8H-benzo [1,2-b:3,4-b'] dipyran-4-one"
1654,-7.8,individual_ligand_1654,Bavachromanol
1658,-7.8,individual_ligand_1658,Bayin
1729,-7.8,individual_ligand_1729,"Callistephin, Pelargonidin 3-glucoside, Pelargonidin 3-O-beta-D-glucopyranoside"
1737,-7.8,individual_ligand_1737,Calomelanol D-1
1760,-7.8,individual_ligand_1760,Candidol 3-glucoside
1762,-7.8,individual_ligand_1762,Canescacarpin
1781,-7.8,individual_ligand_1781,"Castanin, Afromosin, Afrormosin"
1783,-7.8,individual_ligand_1783,"Casticin, Vitexicarpin, Quercetagetin 3,6,7,4'-tetramethyl ether, 3',5-Dihydroxy-3,4',6,7-tetramethoxyflavone, 3,6,7,4'-Tetra-O-methyl-5,3'-dihydroxyflavone"
178,-7.8,individual_ligand_178,"2',4'-Dihydroxy-3,4-methylenedioxydihydrochalcone"
1796,-7.8,individual_ligand_1796,"Catechin 5,7,3'-trimethyl ether"
1826,-7.8,individual_ligand_1826,Chalconaringenin 4'-glucoside
1857,-7.8,individual_ligand_1857,"Chrysosplenol C 6,4'-diglucoside"
1008,-7.7,individual_ligand_1008,"6-Hydroxykaempferol 3,6,7-triglucoside"
1061,-7.7,individual_ligand_1061,"6,2'4'-Trihydroxy-2-phenylbenzofuran"
1078,-7.7,individual_ligand_1078,"6,7,3',4',5'-Pentamethoxyisoflavone"
1084,-7.7,individual_ligand_1084,"6,8-Di-C-glucopyranosylnaringenin"
1087,-7.7,individual_ligand_1087,"6,8-Di-C-methylkaempferol 3,7-dimethyl ether"
1089,-7.7,individual_ligand_1089,"6,8-Di-C-methylmyricetin 3,4'-dimethyl ether"
1093,-7.7,individual_ligand_1093,"6,8-Dimethoxy-2,3-trans-2- (4-hydroxy-2,3-dimethoxyphenyl) -9- (5-hydroxy-2-methoxyphenyl) -3-hydroxymethyl-2,3-dihydro-7H-1,4-dioxono [ 2,3-h ] chromene-7-one"
1115,-7.7,individual_ligand_1115,"6a,7-Dihydroxymedicarpin"
1116,-7.7,individual_ligand_1116,7-Acetyloxy-2-methylisoflavone
1120,-7.7,individual_ligand_1120,"7-Hydroxy-2',4',5'-trimethoxyisoflavone 7-O-glucoside"
1168,-7.7,individual_ligand_1168,7-Prenyloxy-8-C- (3-hydroxy-3-methyl-trans-buten-1-yl) flavanone
1179,-7.7,individual_ligand_1179,"7,2'-Dihydroxyflavone 7-glucoside"
120,-7.7,individual_ligand_120,"2,3,4,5,2',6'-Hexamethoxy-3',4'-methylenedioxychalcone"
1215,-7.7,individual_ligand_1215,"7,4'-Dihydroxyflavone 7-rutinoside"
1244,-7.7,individual_ligand_1244,"8-C-Methylquercetagetin 3,6,7,3'-tetramethyl ether"
1256,-7.7,individual_ligand_1256,8-Demethylsideroxylin
1290,-7.7,individual_ligand_1290,8-O-Methylretusin 7-O-glucoside
1292,-7.7,individual_ligand_1292,"8-p-Coumaroyl-3,4-dihydro-5,7-dihydroxy-4-phenylcoumarin"
1348,-7.7,individual_ligand_1348,Acacetin 7-rutinoside
1357,-7.7,individual_ligand_1357,Adunctin C
1390,-7.7,individual_ligand_1390,Agestricin B
1439,-7.7,individual_ligand_1439,Amorpholone
1449,-7.7,individual_ligand_1449,Angophorol
1471,-7.7,individual_ligand_1471,Apetalolide
14,-7.7,individual_ligand_14,(-) -Phaseollidin
1514,-7.7,individual_ligand_1514,"Apigenin 7-cellobioside, 5,7,4'-Trihydroxyflavone 7-cellobioside"
1534,-7.7,individual_ligand_1534,Apigenin 7-rhamnosyl- (1->2) -galacturonide
1548,-7.7,individual_ligand_1548,Apigeninidin 7-glucoside
1550,-7.7,individual_ligand_1550,"Apimaysin, 3'-Deoxymaysin, 2,6-Anhydro-1-deoxy-5-O- (6-deoxy-alpha-L-mannopyranosyl) -6-C- [ 5,7-dihydroxy-2- (4-hydroxyphenyl) -4-oxo-4H-1-benzopyran-6-yl ] -xylo-3-hexulose"
1564,-7.7,individual_ligand_1564,Aromadendrin 4'-glucoside
1570,-7.7,individual_ligand_1570,Aromadendrin 7-methyl ether
1574,-7.7,individual_ligand_1574,"Aromadendrin 7,4'-dimethyl ether"
158,-7.7,individual_ligand_158,2'-Hydroxydihydrodaidzein
1632,-7.7,individual_ligand_1632,"Ayanin, 3,7,4'-Tri-O-methylquercetin, 5,3'-Dihydroxy-3,7,4'-trimethoxyflavone"
1638,-7.7,individual_ligand_1638,Baicalein 6-methyl ether 7-glucuronide
1657,-7.7,individual_ligand_1657,Bavacoumestan B
1694,-7.7,individual_ligand_1694,Brosimacutin E
1695,-7.7,individual_ligand_1695,Brosimacutin F
1734,-7.7,individual_ligand_1734,Calomelanol B
1756,-7.7,individual_ligand_1756,Camelliaside A
1757,-7.7,individual_ligand_1757,Camelliaside B
1764,-7.7,individual_ligand_1764,Cannflavin A
1779,-7.7,individual_ligand_1779,Cassiaoccidentalin A
177,-7.7,individual_ligand_177,"2',4'-Dihydroxy-3,4-dimethoxychalcone"
1787,-7.7,individual_ligand_1787,Castillene D
1799,-7.7,individual_ligand_1799,"Catechin 7,4'-dimethyl ether"
1806,-7.7,individual_ligand_1806,Cedreprenone
183,-7.7,individual_ligand_183,"2',4'-Dihydroxy-3',6"",6""-trimethylpyrano [ 2"",3"":6',5' ] chalcone"
184,-7.7,individual_ligand_184,"2',4'-Dihydroxy-4,6'-dimethoxychalcone"
1858,-7.7,individual_ligand_1858,Chrysosplenol E
1867,-7.7,individual_ligand_1867,Ciliatin A
1879,-7.7,individual_ligand_1879,Cladrastin 7-O-laminaribioside
1886,-7.7,individual_ligand_1886,Clitorin
1001,-7.6,individual_ligand_1001,"6-HYDROXYFLAVONE, NSC-26744"
1003,-7.6,individual_ligand_1003,6-Hydroxykaempferol 3-rutinoside-6-glucoside
1023,-7.6,individual_ligand_1023,"6-Hydroxyluteolin 6,7-dimethyl ether 4'-glucoside"
1051,-7.6,individual_ligand_1051,6-Methoxypterocarpin
1057,-7.6,individual_ligand_1057,6-Prenylisocaviunin
1058,-7.6,individual_ligand_1058,"6-Prenylnaringenin, (S) -2,3-Dihydro-4',5,7-trihydroxy-6- (3-methyl-2-butenyl) flavone"
1062,-7.6,individual_ligand_1062,"6,3'-Dihydroxy-4,4'-dimethoxy-5-methylaurone"
1091,-7.6,individual_ligand_1091,"6,8-Di-C-rhamnosylapigenin"
1112,-7.6,individual_ligand_1112,6a-Hydroxyisomedicarpin
1123,-7.6,individual_ligand_1123,"7-Hydroxy-3,5,6,8,3',4'-hexamethoxyflavone"
1141,-7.6,individual_ligand_1141,"7-Hydroxy-6,8-di-C-methylflavanone 7-O-arabinoside"
1155,-7.6,individual_ligand_1155,"7-O-Methylacacetin, Acacetin 7-methyl ether, Genkwanin 4'-methyl ether, Apigenin 7,4'-dimethyl ether, 5-Hydroxy-4',7-dimethoxyflavone"
1160,-7.6,individual_ligand_1160,7-O-Methyltectorigenin
1186,-7.6,individual_ligand_1186,"7,3'-Di-O-methylisoorientin, Isoorientin 7,3'-dimethyl ether"
1209,-7.6,individual_ligand_1209,"7,4'-Dihydroxy-6,8-di-C-prenylflavanone"
1236,-7.6,individual_ligand_1236,8-C-Glucosyl-5-deoxykaempferol
1237,-7.6,individual_ligand_1237,8-C-Glucosyldihydrokaempferol
1247,-7.6,individual_ligand_1247,"8-C-Methylvelloquercetin 3,5,3'-trimethyl ether"
1248,-7.6,individual_ligand_1248,8-C-p-Hydroxybenzylkaempferol
1250,-7.6,individual_ligand_1250,8-C-Rhamnosylgenkwanin
1254,-7.6,individual_ligand_1254,"8-Demethyleucalyptin, 8-Desmethyleucalyptin, 5-Hydroxy-7,4'-dimethoxy-6-methylflavone"
1257,-7.6,individual_ligand_1257,8-Desmethylkalmiatin
1303,-7.6,individual_ligand_1303,"8,3'-Dihydroxy-5,6,7,4'-tetramethoxyflavone"
1316,-7.6,individual_ligand_1316,"Abrusin 2""-O-beta-apiofuranoside"
133,-7.6,individual_ligand_133,"2,8-Dihydroxy-3,9,10-trimethoxypterocarpan"
1349,-7.6,individual_ligand_1349,"ACACETIN, NSC-76061"
1350,-7.6,individual_ligand_1350,"Acerosin, 3',5,7-Trihydroxy-4',6,8-trimethoxyflavone"
1393,-7.6,individual_ligand_1393,Agrandol
1415,-7.6,individual_ligand_1415,Altisin
1433,-7.6,individual_ligand_1433,Amorphigenin O-glucoside
1437,-7.6,individual_ligand_1437,"Amorphin, Fruticin, Frutitsin, Amorphigenin O-vicianoside"
1459,-7.6,individual_ligand_1459,Anhydroicaritin 3-rhamnosyl- (1->2) -rhamnoside
1463,-7.6,individual_ligand_1463,Anhydrovariabilin
1474,-7.6,individual_ligand_1474,Apigeniflavan 5-O-xyloside
1495,-7.6,individual_ligand_1495,"Apigenin 7- (3"",6""-Di-E-p-coumaroylgalactoside)"
1509,-7.6,individual_ligand_1509,Apigenin 7-allosyl- (1->2) -glucoside
1511,-7.6,individual_ligand_1511,Apigenin 7-alpha-L-arabinopyranosyl- (1->6) -glucoside
1519,-7.6,individual_ligand_1519,"Apigenin 7-glucuronide-4'- (6""-malonylglucoside)"
1532,-7.6,individual_ligand_1532,"Apigenin 7-rhamnoside-4'-glucosylrhamnoside, apigenin 7-O-alpha-L-rhamnoside-4'-O-alpha-L-glucosylrhamnoside"
1542,-7.6,individual_ligand_1542,"Apigenin 7,4'-dialloside"
1544,-7.6,individual_ligand_1544,"Apigenin 7,4'-diglucuronide"
1545,-7.6,individual_ligand_1545,"Apigenin 8-C- (6""-acetylgalactoside)"
1560,-7.6,individual_ligand_1560,Aromadendrin 3-beta-L-arabinopyranoside
1563,-7.6,individual_ligand_1563,Aromadendrin 3-rhamnoside-5-glucoside
