ligand,affinity,ligand,
1576,-7.6,individual_ligand_1576,"Artabotryside B, Kaempferol 3-rhamnosyl- (1->2) -alpha-L-arabinofuranoside"
1585,-7.6,individual_ligand_1585,Arthromerin A
1590,-7.6,individual_ligand_1590,"Artocarpin, 2',4',5-Trihydroxy-7-methoxy-6- (3-methyl-1-butenyl) -3- (3-methyl-2-butenyl) flavone"
1607,-7.6,individual_ligand_1607,Artonin N
1613,-7.6,individual_ligand_1613,Artonol E
1634,-7.6,individual_ligand_1634,Baicalein 6-glucoside
163,-7.6,individual_ligand_163,2'-Hydroxypiscerythrinetin
1647,-7.6,individual_ligand_1647,Bartericin A
1650,-7.6,individual_ligand_1650,Bartericin D
1656,-7.6,individual_ligand_1656,Bavacoumestan A
1707,-7.6,individual_ligand_1707,Broussoflavonol E
1719,-7.6,individual_ligand_1719,Burttinonedehydrate
1720,-7.6,individual_ligand_1720,"Butein 3,2'-diglucoside"
1753,-7.6,individual_ligand_1753,Calyxin G
1759,-7.6,individual_ligand_1759,Candidol
1798,-7.6,individual_ligand_1798,"Catechin 7,3'-di-O-beta-D-glucopyranoside"
1825,-7.6,individual_ligand_1825,Chalconaringenin 4-glucoside
1829,-7.6,individual_ligand_1829,Chamuvaritin
1835,-7.6,individual_ligand_1835,"chrysin 5,7-dimethyl ether"
1855,-7.6,individual_ligand_1855,"Chrysoeriol 7,4'-diglucuronide"
1883,-7.6,individual_ligand_1883,Clandestacarpin
1017,-7.5,individual_ligand_1017,"6-Hydroxyluteolin 6,3'-dimethyl eter 7-rutinoside"
1052,-7.5,individual_ligand_1052,6-Methoxypulcherrimin
1079,-7.5,individual_ligand_1079,"6,8-Di-C-arabinopyranosylapometzgerin"
1134,-7.5,individual_ligand_1134,"7-Hydroxy-5,6-dimethoxyflavone 7-glucoside"
113,-7.5,individual_ligand_113,"2,3-Dehydrokievitol"
1174,-7.5,individual_ligand_1174,"7,2'-Dihydroxy-5,8-dimethyl-4',5'-methylenedioxyflavan"
1201,-7.5,individual_ligand_1201,"7,4'-Dihydroxy-3,5,6,8-tetramethoxyflavone 4'-glucosyl- (1->3) -galactoside"
1212,-7.5,individual_ligand_1212,"7,4'-Dihydroxy-8,3'-dimethoxyflavanone"
1242,-7.5,individual_ligand_1242,8-C-Methylkaempferol 7-glucoside
1249,-7.5,individual_ligand_1249,"8-C-Prenyl-6"",6""-dimethylpyrano [ 2"",3"":7,6 ] flavanone"
1253,-7.5,individual_ligand_1253,"8-Cinnamoyl-3,4-dihydro-5,7-dihydroxy-4-phenylcoumarin"
1259,-7.5,individual_ligand_1259,"8-Hydroxy-3,5,7,3',4',5'-hexamethoxyflavone"
128,-7.5,individual_ligand_128,"2,5-Dihydroxy-7-methoxy-8-methylflavanone"
1304,-7.5,individual_ligand_1304,"8,3'-Dihydroxy-5,7,4'-trimethoxy-4-phenylcoumarin"
1306,-7.5,individual_ligand_1306,"8,3'-Dihydroxy-7,4',5'-trimethoxyflavone"
1353,-7.5,individual_ligand_1353,Acuminatoside
1354,-7.5,individual_ligand_1354,"Acutifolin A, (+) -Acutifolin A"
1389,-7.5,individual_ligand_1389,Agestricin A
1394,-7.5,individual_ligand_1394,"Alangiflavoside, Mauritianin 7-O-beta-D-glucopyranoside, Kaempferol 3-rhamnosyl- (1->2) [ rhamnosyl- (1->6) -galactoside ] -7-glucoside"
1418,-7.5,individual_ligand_1418,Amaronol B
1425,-7.5,individual_ligand_1425,Ambonone
1426,-7.5,individual_ligand_1426,Ammothamnidin
1454,-7.5,individual_ligand_1454,Angustone C
1455,-7.5,individual_ligand_1455,Anguvetin
1481,-7.5,individual_ligand_1481,Apigenin 5-glucoside
1516,-7.5,individual_ligand_1516,Apigenin 7-Glucosyl- (1->2) -glucuronide-4'-glucuronide
1565,-7.5,individual_ligand_1565,Aromadendrin 4'-methyl ether
1630,-7.5,individual_ligand_1630,Aurmillone
1643,-7.5,individual_ligand_1643,"Baphinitone, (-) -Homopterocarpin, 3,9-Dimethoxypterocarpan"
1721,-7.5,individual_ligand_1721,Butrin
1726,-7.5,individual_ligand_1726,Cajanin
1730,-7.5,individual_ligand_1730,Callunin
1743,-7.5,individual_ligand_1743,Calophyllic acid
1763,-7.5,individual_ligand_1763,Cannabin
1771,-7.5,individual_ligand_1771,"Capilliposide II, Kaempferol 3-rhamnosyl- (1->2) - [ glucosyl- (1->3) - (4""'-p-coumaroylrhamnosyl) - (1->6) -galactoside ]"
1785,-7.5,individual_ligand_1785,Castillene B
1788,-7.5,individual_ligand_1788,Castillene E
1789,-7.5,individual_ligand_1789,Catechin 3'-O-beta-D-glucopyranoside
1811,-7.5,individual_ligand_1811,Cerarvensin 7-O-glucoside
1824,-7.5,individual_ligand_1824,"Chalconaringenin 2',4'-di-O-glucoside"
182,-7.5,individual_ligand_182,"2',4'-Dihydroxy-3',6'-dimethoxychalcone"
1832,-7.5,individual_ligand_1832,Chapelieric acid methyl ester
1842,-7.5,individual_ligand_1842,Chrysin 7-rutinoside
185,-7.5,individual_ligand_185,"2',4'-Dihydroxy-4,6'-dimethoxydihydrochalcone"
1863,-7.5,individual_ligand_1863,Chrysosplenoside D
1864,-7.5,individual_ligand_1864,Chrysosplenoside E
1865,-7.5,individual_ligand_1865,"Chrysosplenoside H, Brickellin 2'-glucoside, 5,2'-Dihydroxy-3,6,7,4',5'-pentamethoxyflavone 2'-glucoside"
186,-7.5,individual_ligand_186,"2',4'-Dihydroxy-5,6-dimethoxy-2-phenylbenzofuran"
1885,-7.5,individual_ligand_1885,Clitoriacetal
1887,-7.5,individual_ligand_1887,Coatline A
189,-7.5,individual_ligand_189,"2',4'-Dihydroxy-6'-methoxy-3,4-methylenedioxydihydrochalcone"
1010,-7.4,individual_ligand_1010,"6-Hydroxykaempferol 6-methyl ether 3- (6""-p-coumaroylglucoside)"
1029,-7.4,individual_ligand_1029,"6-Hydroxytricetin 6,3',5'-trimethyl eter 7-alpha-L-arabinosyl- (1->6) -glucoside"
102,-7.4,individual_ligand_102,2-Methoxy-4-hydroxydihydrochalcone
105,-7.4,individual_ligand_105,2-Methoxypterocarpin
1097,-7.4,individual_ligand_1097,"6'-Hydroxy-2,3,4,5,2'-pentamethoxy-3',4'-methylenedioxychalcone"
1105,-7.4,individual_ligand_1105,"6"",6""-Dimethyl-5""-hydroxy-4"",5""-dihydropyrano [ 2"",3"":2',3' ] -4'-hydroxy-6'-methoxychalcone"
1118,-7.4,individual_ligand_1118,7-Hydroxy-2-methylisoflavone
1122,-7.4,individual_ligand_1122,"7-Hydroxy-3,5,6,3',4'-pentamethoxyflavone, Quercetagetin 3,5,6,3',4'-pentamethyl ether"
1124,-7.4,individual_ligand_1124,"7-Hydroxy-3,5,8-trimethoxy-3',4'-methylenedioxyflavone"
1131,-7.4,individual_ligand_1131,"7-Hydroxy-5,4'-dimethoxy-8-methylisoflavone 7-O-rhamnoside"
1159,-7.4,individual_ligand_1159,7-O-Methylstrobopinin
1164,-7.4,individual_ligand_1164,7-O-Prenylcryptostrobin
1187,-7.4,individual_ligand_1187,"7,3'-Dihydroxy-4'-methoxy-4-phenylcoumarin"
1196,-7.4,individual_ligand_1196,"7,3',4'-Trihydroxy-6-methoxyflavone 7-rhamnoside-3'-xyloside"
1216,-7.4,individual_ligand_1216,"7,4'-Dimethoxy-6-C-methylflavanone"
1228,-7.4,individual_ligand_1228,"8- (1,1-Dimethylallyl) galangin"
1252,-7.4,individual_ligand_1252,"8-Chloro-5,7,4'-trihydroxy-3-C-methylflavanone"
1255,-7.4,individual_ligand_1255,"8-Demethyllatifolin, 5,4'-Dihydroxy-3,7-dimethoxy-6-methylflavone"
1266,-7.4,individual_ligand_1266,"8-Hydroxyapigenin 8- (2""-sulfatoglucuronide)"
1268,-7.4,individual_ligand_1268,"8-Hydroxyapigenin 8- (6""-E-p-coumaroylglucoside)"
129,-7.4,individual_ligand_129,"2,5,7,4'-Tetrahydroxyflavanone 7-glucoside"
131,-7.4,individual_ligand_131,"2,8-Dihydroxy-3,4,9,10-tetramethoxypterocarpan"
1378,-7.4,individual_ligand_1378,Agecorynin D
1404,-7.4,individual_ligand_1404,Alnetin
1408,-7.4,individual_ligand_1408,Alopecurone G
1436,-7.4,individual_ligand_1436,Amorphigenol O-glucoside
144,-7.4,individual_ligand_144,"2'-Hydroxy-3',4',6'-trimethoxydihydrochalcone"
147,-7.4,individual_ligand_147,"2'-Hydroxy-4'-methoxy-5,6-methylenedioxy-2-phenylbenzofuran"
1486,-7.4,individual_ligand_1486,"Apigenin 7- (2""-acetyl-6""-methylglucuronide)"
1496,-7.4,individual_ligand_1496,"Apigenin 7- (3"",6""-di-p-coumarylglucoside)"
1497,-7.4,individual_ligand_1497,"Apigenin 7- (4""-Z-p-coumarylglucoside)"
1522,-7.4,individual_ligand_1522,"Apigenin 7-Glucuronosyl- (1->3) - [ 2""-p-coumaroylglucuronosyl) - (1->2) -glucuronide ]"
1526,-7.4,individual_ligand_1526,Apigenin 7-methyl ether 5-glucoside
1531,-7.4,individual_ligand_1531,Apigenin 7-rhamnoside
1535,-7.4,individual_ligand_1535,"Apigenin 7-rhamnosyl- (1->6) - (4""-E-p-methoxycinnamoylglucoside)"
1557,-7.4,individual_ligand_1557,Arcapillin
155,-7.4,individual_ligand_155,2'-Hydroxybiochanin A
1562,-7.4,individual_ligand_1562,Aromadendrin 3-methyl ether
164,-7.4,individual_ligand_164,2'-Methoxy-4'-hydroxydihydrochalcone
1659,-7.4,individual_ligand_1659,Belamcandin
1662,-7.4,individual_ligand_1662,"beta-Hydroxy-2',6'-dimethoxy-3',4'-methylenedioxydihydrochalcone"
166,-7.4,individual_ligand_166,2'-Methoxyhelikrausichalcone
168,-7.4,individual_ligand_168,2'-O-Methylcajanone
1693,-7.4,individual_ligand_1693,Brosimacutin D
1751,-7.4,individual_ligand_1751,Calyxin B
1776,-7.4,individual_ligand_1776,Carpelastofuran
1801,-7.4,individual_ligand_1801,Catechin-4-ol 3'-methyl ether 3-O-alpha-L-rhamnopyranoside
1815,-7.4,individual_ligand_1815,Ceratiolin
1819,-7.4,individual_ligand_1819,"Chalconaringenin 2'- (6""-p-coumarylglucoside)"
1845,-7.4,individual_ligand_1845,Chrysoeriol
1861,-7.4,individual_ligand_1861,Chrysosplenoside A
1,-7.4,individual_ligand_1,"(-) -4,11,12a-Trihydroxy-9-methoxyrotenone"
1012,-7.3,individual_ligand_1012,"6-Hydroxyluteolin 5,6,3',4'-tetramethyl eter 7-cellobioside"
1038,-7.3,individual_ligand_1038,6-Methoxykaempferol 3-galactoside
1040,-7.3,individual_ligand_1040,"6-Methoxykaempferol 3-methyl ether, 5,7,4'-Trihydroxy-3,6-dimethoxyflavone"
1071,-7.3,individual_ligand_1071,"6,7-Dihydroxy-5-methoxyflavone 7-glucoside"
1072,-7.3,individual_ligand_1072,"6,7-Dimethoxy-3',4'-methylenedioxyflavanone"
1073,-7.3,individual_ligand_1073,"6,7-Dimethoxy-3',4'-methylenedioxyisoflavanone"
1101,-7.3,individual_ligand_1101,"6'-O-Acetyltrifolirhizin, Trifolirhizin 6'-monoacetate"
1140,-7.3,individual_ligand_1140,"7-Hydroxy-6,2',4',5'-tetramethoxyisoflavone"
1145,-7.3,individual_ligand_1145,7-Hydroxyflavanone
1153,-7.3,individual_ligand_1153,7-Methoxypraecansone B
1156,-7.3,individual_ligand_1156,"7-O-Methylapigenin, Genkwanin, Gonkwanin"
1211,-7.3,individual_ligand_1211,"7,4'-Dihydroxy-8-prenylflavone"
121,-7.3,individual_ligand_121,"2,4-Dihydroxy-6,4'-dimethoxychalcone"
1222,-7.3,individual_ligand_1222,"7,8-Dimethoxyflavanone"
122,-7.3,individual_ligand_122,"2,4,2'-Trihydroxy-6"",6""-dimethyl-3'-prenylpyrano [ 2"",3"":4',5' ] chalcone"
1230,-7.3,individual_ligand_1230,"8-C-beta-D-Glucopyranosyldiosmetin 2""-O-rhamnoside"
1278,-7.3,individual_ligand_1278,"8-Hydroxyluteolin 4'-methyl ether 7- (6""'-acetylallosyl- (1->2) -glucoside"
1294,-7.3,individual_ligand_1294,"8-Prenylkaempferol 3-rhamnosyl- (1->3) - [ apiosyl- (1->6) -glucoside ], Noranhydroicaritin 3-rhamnosyl- (1->3) - [ apiosyl- (1->6) -glucoside ], 3,4',5,7-Tetrahydroxy-8- (3-methyl-2-butenyl) flavone 3-rhamnosyl- (1->3) - [ apiosyl- (1->6) -glucoside ]"
1298,-7.3,individual_ligand_1298,"8-Prenyllisetin, 8-Dimethylallyllisetin"
1302,-7.3,individual_ligand_1302,"8,2'-Dihydroxyflavone"
1371,-7.3,individual_ligand_1371,Agamanone
1387,-7.3,individual_ligand_1387,Agehoustin F
1419,-7.3,individual_ligand_1419,Ambanol
1424,-7.3,individual_ligand_1424,"Ambonin, Daidzein 7-O-apiosyl- (1->6) -glucoside"
1456,-7.3,individual_ligand_1456,Anhydroglycinol
1483,-7.3,individual_ligand_1483,"Apigenin 5,7-dimethyl ether 4'-galactoside"
1488,-7.3,individual_ligand_1488,"Apigenin 7- (2""-glucosyllactate)"
1492,-7.3,individual_ligand_1492,"Apigenin 7- (3""-acetyl-6""-E-p-coumaroylglucoside)"
149,-7.3,individual_ligand_149,2'-Hydroxy-5'-methoxybiochanin A
1518,-7.3,individual_ligand_1518,"Apigenin 7-glucuronide-4'- (2""'-E-p-coumaroylglucuronosyl) - (1->2) -glucuronide"
152,-7.3,individual_ligand_152,2'-Hydroxy-6'-methoxy-4'-prenyloxydihydrochalcone
1568,-7.3,individual_ligand_1568,"Aromadendrin 5,7-dimethyl ether"
1587,-7.3,individual_ligand_1587,Artocarpanone
1602,-7.3,individual_ligand_1602,Artonin F
1626,-7.3,individual_ligand_1626,Aureol
1628,-7.3,individual_ligand_1628,"Auriculin, Auriculatin 4'-methyl ether"
1645,-7.3,individual_ligand_1645,Barpisoflavone B
1668,-7.3,individual_ligand_1668,"Betuletol, Eupalitin, 6,7-Dimethoxy-3,5,4'-trihydroxyflavone"
1677,-7.3,individual_ligand_1677,Bisdemalonylmonardaein
1697,-7.3,individual_ligand_1697,Brosimacutin H
1703,-7.3,individual_ligand_1703,Broussinol
170,-7.3,individual_ligand_170,2'-O-Methylphaseollinisoflavan
1722,-7.3,individual_ligand_1722,Cabreuvin
1731,-7.3,individual_ligand_1731,"Calocarpin, 3,9-Dihydroxy-2-prenylpterocarpan"
1745,-7.3,individual_ligand_1745,Calopogoniumisoflavone B
1748,-7.3,individual_ligand_1748,"Calycosin 7-O-glucoside, Calycosin-7-O-beta-D-glucopyranoside"
1768,-7.3,individual_ligand_1768,"Caohuoside D, 8- (3""-Hydroxy-3""-methylbutyl) kaempferol 4'-methyl ether 7-glucoside"
1778,-7.3,individual_ligand_1778,Cassiaflavan
1802,-7.3,individual_ligand_1802,"Cauliflorin A, Pongol methyl ether"
1804,-7.3,individual_ligand_1804,Caviunin 7-O-glucoside
1823,-7.3,individual_ligand_1823,Chalconaringenin 2'-xyloside
1830,-7.3,individual_ligand_1830,Chandalone
1840,-7.3,individual_ligand_1840,Chrysin 7-gentiobioside
1844,-7.3,individual_ligand_1844,"CHRYSIN, NSC-407436"
1856,-7.3,individual_ligand_1856,Chrysosplenin
1881,-7.3,individual_ligand_1881,Cladrin 7-O-glucoside
1013,-7.2,individual_ligand_1013,"6-Hydroxyluteolin 5,6,3',4'-tetramethyl ether"
1018,-7.2,individual_ligand_1018,"6-Hydroxyluteolin 6,3'-dimethyl ether 7-glucoside"
1019,-7.2,individual_ligand_1019,"6-Hydroxyluteolin 6,3'-dimethyl ether 7-sulfate"
1059,-7.2,individual_ligand_1059,"6,2'-Dihydroxy-3,5,7,4',5'-pentamethoxyflavone"
1067,-7.2,individual_ligand_1067,"6,4'-Dihydroxyaurone-4-O-neohesperidoside"
1108,-7.2,individual_ligand_1108,"6"",6""-Dimethylpyrano [ 2"",3"":7,8 ] kaempferol 4'-methyl ether 3-rhamnoside"
1119,-7.2,individual_ligand_1119,"7-Hydroxy-2',4',5'-trimethoxyisoflavone"
1139,-7.2,individual_ligand_1139,"7-Hydroxy-5,8,2'-trimethoxyflavone"
1173,-7.2,individual_ligand_1173,"7,2'-Dihydroxy-5-methoxyflavone"
1183,-7.2,individual_ligand_1183,"7,2',4',5'-Tetramethoxyflavone"
1185,-7.2,individual_ligand_1185,"7,2',6'-Trihydroxy-5-methoxyflavanone"
1208,-7.2,individual_ligand_1208,"7,4'-Dihydroxy-5,2'-dimethoxyisoflavanone"
1234,-7.2,individual_ligand_1234,8-C-Glucopyranosylgenistein 4'-O-glucoside
1358,-7.2,individual_ligand_1358,Adunctin D
1360,-7.2,individual_ligand_1360,Aequinetin
1372,-7.2,individual_ligand_1372,"Ageconyflavone A, 3',4'-Methylenedioxy-5,6,7-trimethoxyflavone"
1407,-7.2,individual_ligand_1407,Alnustinol
1413,-7.2,individual_ligand_1413,Alpinumisoflavone
1414,-7.2,individual_ligand_1414,Alternanthin
1464,-7.2,individual_ligand_1464,Anthyllin
1485,-7.2,individual_ligand_1485,Apigenin 6-C-glucosyl-7-O- (6-malyl-glucoside)
1487,-7.2,individual_ligand_1487,"Apigenin 7- (2""-acetylglucoside)"
1489,-7.2,individual_ligand_1489,"Apigenin 7- (2""-glucuronosyllactate)"
1533,-7.2,individual_ligand_1533,Apigenin 7-rhamnoside-4'-rutinoside
1551,-7.2,individual_ligand_1551,Apiocarpin
1561,-7.2,individual_ligand_1561,Aromadendrin 3-galactoside
1584,-7.2,individual_ligand_1584,"Artemetin, 3,6,7,3',4'-Pentamethylquercetagetin, Quercetagetin 3,6,7,3',4'-pentamethyl ether"
1608,-7.2,individual_ligand_1608,Artonin P
1639,-7.2,individual_ligand_1639,Bakuchalcone
1669,-7.2,individual_ligand_1669,"Betuletrin, Eupalitin 3-galactoside"
1678,-7.2,individual_ligand_1678,Boeravinone A
1682,-7.2,individual_ligand_1682,Boesenbergin B
1685,-7.2,individual_ligand_1685,Bonanniol B
1691,-7.2,individual_ligand_1691,Brosimacutin A
1696,-7.2,individual_ligand_1696,Brosimacutin G
1698,-7.2,individual_ligand_1698,Brosimacutin I
169,-7.2,individual_ligand_169,2'-O-Methylphaseollidinisoflavan
16,-7.2,individual_ligand_16,(-) -Sativan
1741,-7.2,individual_ligand_1741,Calomelanol J
1752,-7.2,individual_ligand_1752,Calyxin C
176,-7.2,individual_ligand_176,"2',4'-Dihydroxy-2""- (1-hydroxy-1-methylethyl) dihydrofuro [ 2,3-h ] flavanone"
1794,-7.2,individual_ligand_1794,"Catechin 5,3'-di-O-beta-D-glucopyranoside"
179,-7.2,individual_ligand_179,"2',4'-Dihydroxy-3,4,6'-trimethoxydihydrochalcone"
17,-7.2,individual_ligand_17,"(-) -Sophorol, (3R) -Sophorol"
1803,-7.2,individual_ligand_1803,Caviunin
180,-7.2,individual_ligand_180,"2',4'-Dihydroxy-3'- (1,1-dimethyl-2-propenyl) chalcone"
1849,-7.2,individual_ligand_1849,"Chrysoeriol 7- (2""'-feruloylglucuronosyl) - (1->2) -glucuronide"
1875,-7.2,individual_ligand_1875,Citrunobin
187,-7.2,individual_ligand_187,"2',4'-Dihydroxy-5,6-methylenedioxy-2-phenylbenzofuran"
1889,-7.2,individual_ligand_1889,"Combretol, 5-Hydroxy-3,3',4',5',7-pentamethoxyflavone"
1004,-7.1,individual_ligand_1004,"6-Hydroxykaempferol 3,5,7-trimethyl ether"
1063,-7.1,individual_ligand_1063,"6,3'-Dimethoxyflavone"
1065,-7.1,individual_ligand_1065,"6,4'-Dihydroxy-7-methylaurone 6-rhamnoside"
106,-7.1,individual_ligand_106,2-O-Methylangolensin
1083,-7.1,individual_ligand_1083,"6,8-Di-C-glucopyranosylgenkwanin"
109,-7.1,individual_ligand_109,"2,2,4-Trimethyl-6- (1-oxo-3-phenylpropyl) -1,3,5-cyclohexanetrione"
1133,-7.1,individual_ligand_1133,"7-Hydroxy-5,4'-dimethoxyflavone 8-C-rhamnoside"
1137,-7.1,individual_ligand_1137,"7-Hydroxy-5,8-dimethoxyflavone 7-glucuronide"
1138,-7.1,individual_ligand_1138,"7-Hydroxy-5,8,2'-trimethoxyflavanone"
1175,-7.1,individual_ligand_1175,"7,2'-Dihydroxy-6-methoxyisoflavone"
1199,-7.1,individual_ligand_1199,"7,4'-Di-O-Methylisomollupentin"
1224,-7.1,individual_ligand_1224,"7,8,3',4'-Tetramethoxy-6"",6""-dimethylpyrano [ 2"",3"":5,6 ] flavone"
1241,-7.1,individual_ligand_1241,8-C-Methylkaempferol
1258,-7.1,individual_ligand_1258,"8-Hydroxy-3,4,9,10-tetramethoxypterocarpan"
1359,-7.1,individual_ligand_1359,Adunctin E
1381,-7.1,individual_ligand_1381,Agecorynin G
1385,-7.1,individual_ligand_1385,Agehoustin D
1406,-7.1,individual_ligand_1406,Alnustin
